WHQ_WHD120,MCQ_MCQ250F,CVX_CVDEXSTS,BPX_PEASCTM1,BPQ_BPQ010,DEMO_RIDAGEMN,BMX_BMXTRI,WHQ_WHD050,IMQ_IMQ020,DEMO_INDFMPIR,BIX_BIDFAT,BPX_BPXDAR,MPQ_MPQ070,SMQ_SMD030,DEMO_INDFMINC,ALQ_ALQ150
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.643467121632236,-0.9062192381672098,0.22298228041488344,-2.0553740516080024,-0.5980330443644059,-0.1304818077901692,-1.512722348260259,-1.5612478577658901,-2.4973360157190094,-0.4385810676163135,-0.37758012200329766,-1.9283171926887044,-1.7453661060873185,-2.105982381809508,-1.028532009331554,-0.567416740866419
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.62676901835561,-0.7748218460675946,1.126255290796569,-2.227319710729627,-0.6104398881463873,-0.4667663886721589,-1.455883466404758,-1.6088620890255436,-2.624312479842934,-0.4260206067138337,-0.4472466897094508,-1.943202157654835,-1.7050450621297726,-2.1292091590840454,-1.0321819938679926,-0.5196432070456687
-2.5574011575680493,-0.8403604464641361,0.21371240662184782,-2.0347774222151003,-0.5993313597877016,-0.07552254856242906,-1.4601196897130273,-1.4263539327970307,-2.4153335940514515,-1.151010240718744,-0.34727662355345246,-1.8072598924470797,-1.6931664639429975,-1.9028632462724382,-1.1488108618466157,-0.5563116123378589
-3.1304693608420777,-0.16064182354850157,1.5659416888526045,-2.5104104201710356,-0.7064093139925508,-0.5525701330801903,-1.7862339690383338,-1.7846525925101762,-0.4332953217481623,0.08357684297059749,-0.9769008013455535,-2.0491455759822226,-1.7583469098663098,3.2376582973354546,-1.073874750644206,-0.3145358804345746
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.5926239634875627,-0.906031592868572,0.27390825509520544,-2.0243576906191443,-0.7580377163599653,-0.112940659973897,-1.4565637127552056,-1.5151333973406658,-2.4477707242223268,-0.6089836313850928,-0.3360875825085085,-1.874797119654577,-1.7308506345329087,-2.2071858600216294,-0.9958913297358536,-0.5836826761642546
-2.4277937686596585,-0.6874229432394492,1.044555654458915,-2.136506068882313,-0.5790676024325478,-0.36384603060037285,-1.473768736137475,-1.4491198824689882,-0.23578296586490305,-2.243622588480582,-0.679689984921201,-1.7482348785105595,-1.7165822477880754,-1.6490436185750759,-1.1574826131565659,-0.5121802204722635
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.5071726034323434,-0.7100462260919537,1.0055759357135163,-2.34153497040117,-0.6043460994975245,-0.442911357715676,-1.368112322600339,-1.5793841033538316,-2.343343217670859,-1.2028838119082337,-0.44806222994827,-1.78904021084622,-1.6676101494898146,-1.9785639919471518,-1.1233436772623704,-0.4958558670960349
-2.8805644621516637,-0.28009701726374225,1.348492000015814,-2.2697031267245404,-0.656040270095177,-0.6931274259246744,-1.3939311597152457,-1.6717920207843717,-2.389062505106374,-0.8512309363149266,-0.8243313981375165,-1.9042384510739836,-1.7439396648527743,3.27075342251759,-1.1103880642431407,-0.31397085163033517
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.6294181178989677,-0.8628911267398657,0.26022476765899344,-2.102299412425794,-0.6375353771883054,0.008513228175921221,-1.7163202149395116,-1.479865047006249,-0.32061964494594775,-1.2751223663936468,-0.5345504805659569,-1.8391418149023027,-1.754583432682941,-1.8203770724436221,-1.0919952799164234,-0.5536074714359567
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.4277937686596585,-0.6874229432394492,1.044555654458915,-2.136506068882313,-0.5790676024325478,-0.36384603060037285,-1.473768736137475,-1.4491198824689882,-0.23578296586490305,-2.243622588480582,-0.679689984921201,-1.7482348785105595,-1.7165822477880754,-1.6490436185750759,-1.1574826131565659,-0.5121802204722635
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.6433215925803886,-0.7797817526963507,1.1746522689996712,-2.2247023579413665,-0.6082784693692618,-0.49342260452499304,-1.454440775006625,-1.5595420033572502,-2.63204898380863,-0.2687720150832498,-0.6639952405993643,-1.9525038977595142,-1.7219977535222173,-2.1519433680682116,-1.0274225324620925,-0.5214987718537876
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.8805644621516637,-0.28009701726374225,1.348492000015814,-2.2697031267245404,-0.656040270095177,-0.6931274259246744,-1.3939311597152457,-1.6717920207843717,-2.389062505106374,-0.8512309363149266,-0.8243313981375165,-1.9042384510739836,-1.7439396648527743,3.27075342251759,-1.1103880642431407,-0.31397085163033517
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.5574016026226616,-0.840359890765965,0.21370798974559835,-2.0347596752699624,-0.599331871153959,-0.07552427558891399,-1.460134807188883,-1.4263544921982687,-2.415315860468084,-1.151040366489575,-0.34727696352994303,-1.8072600211208598,-1.693166540566168,-1.902846092955118,-1.1488108346871482,-0.5563113807963521
-2.4530295421670876,-0.8208297935756166,0.2286906956185928,-1.9283292692195146,-0.5981183113695049,-0.032368162438243885,-1.5331232801701122,-1.444447532501366,-0.25140893935616887,-2.2098495176510893,-0.5277007621618078,-1.7333095059098662,-1.7308010587631923,-1.5920062352110416,-1.045015818558482,-0.5434083410334953
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.7478279211223273,-0.7652682057109875,1.1752026647318976,-2.2908374237256584,-0.6488022077504674,-0.3920432498668616,-1.7114423348483672,-1.6767876505153967,-0.31095222995657834,-0.35016536944802,-0.7193090438223336,-1.9774475211129978,-1.8065726560684627,-1.775295096504647,-1.0914707601714577,-0.5203000504113412
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.3723208206978406,-0.6989419371883742,1.0027166400233085,-2.076262968245499,-0.591287440800267,-0.4428847637723227,-1.2997716759345708,-1.4107059044295818,-2.236412884783605,-2.006639910021593,-0.4487701970966759,-1.7214663539625523,-1.678901719642348,-1.7889783450942354,-1.1302658313149982,-0.5011899299078859
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3359780674064283,-0.6988674679963934,1.0130035022796924,-2.078049430989626,-0.7233643832380742,-0.43910411880104516,-1.248936619940786,-1.3750144667568134,-2.2035119852740976,-1.9847808243565332,-0.46567414763692966,-1.685240275217056,-1.6646312407551922,-1.8984880669010826,-1.107845315361077,-0.5061312067286033
-2.452635141062659,-0.6899607197812575,1.0282256776150762,-2.136538846479498,-0.610190566176259,-0.3710189153749204,-1.5108951264947117,-1.4577397961188394,-0.24540540108291972,-2.2531374389414562,-0.634903584192561,-1.7443193282306568,-1.722337903077623,-1.5510737779101291,-1.1618598083800145,-0.5012778200501266
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.8487066627209217,-0.2736113656843528,1.3644486052237819,-2.273131676279116,-0.6121486876410283,-0.6851628159650345,-1.3900340135823237,-1.6626636786395392,-2.3658927664094365,-0.8379018035125906,-0.8612390746112853,-1.9064975727013755,-1.748652071676334,3.167129835163924,-1.100342690788077,-0.3292388673999417
-2.4976723425338134,-0.7415213774911321,1.1161509534456553,-2.2491902459420867,-0.750280786831069,-0.39856699968659437,-1.357261179781921,-1.433542677634289,-2.3795547778955273,-1.0753701768496386,-0.4740375021291263,-1.7846867024371365,-1.6276654171199165,-2.1053632630041688,-1.1208440137145859,-0.5162052871923662
-3.0914149702964866,-0.43437828257971395,0.5262965362381408,-2.1817123069799864,-0.6649798292714401,-0.3025630054791192,-1.5705182501942274,-1.6894011097834953,-2.5695638604434303,0.05094005860858098,-0.7389070469826323,-2.015870711346155,-1.7575859674565355,3.162898073388181,-1.1070330599719473,-0.3724464760768841
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.334626022894272,-0.6988674391102803,1.0124532687973578,-2.077981130752951,-0.7315398761028018,-0.43916912706871114,-1.249658587897938,-1.3750144606964845,-2.203511980579473,-1.9822979048852756,-0.46324854111793584,-1.6852626653217908,-1.664438477024854,-1.897841560257225,-1.104437015366821,-0.5071726392862838
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.6006120713340963,-0.9059687047672019,0.23365594547818686,-2.0366685739893757,-0.7570036847916816,-0.1264203106722925,-1.465415967940678,-1.5148217326328022,-2.46115159734061,-0.4350664562474244,-0.3899244034410775,-1.8939631969105517,-1.7308506284585796,-2.207661228259241,-0.9984514186819333,-0.5867060065456067
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.387668872752652,-0.7083038838735325,1.0131220836147115,-2.2317054794055506,-0.5969424139690486,-0.4340087003971946,-1.3128649268303032,-1.4134735302906605,-2.3382494045317244,-1.6724792681572704,-0.462831336148275,-1.7280501729076843,-1.6539176971088836,-1.8482020855390933,-1.1295007621370372,-0.49700759243483883
-2.367980812849983,-0.8285558528851004,0.21244954755577738,-1.8391327641388662,-0.5291181009954612,-0.09135600424966214,-1.322811660254077,-1.395551072342617,-2.209739426331533,-1.959996786439886,-0.37434367133178914,-1.7222570158466544,-1.6822784459562137,-1.8012636393122758,-1.1172102609435106,-0.5734574251651652
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.538833898555658,-0.8757634557297387,0.23197678413378844,-2.039115296454758,-0.5991710111397197,-0.06492886586237688,-1.4629210047711474,-1.4192819772084282,-2.415226474952441,-1.1360204380396492,-0.34884333062294115,-1.807368437614449,-1.6920798902299117,-2.0476662517424447,-1.0291941886338136,-0.5528370034692061
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.499956811720859,-0.8755328938394531,0.24493659082863614,-2.0203387531198698,-0.7357850224287272,-0.061762404825326474,-1.416771676212949,-1.3844901954645144,-2.379033844184337,-1.1171043983174433,-0.36544078466947083,-1.7794885049597498,-1.6779802669543458,-2.1578373448562007,-0.9996771858498585,-0.5715413610151132
-2.6266895037654745,-0.7347800453494646,1.1631279631291254,-2.3186963643271263,-0.6495863469863686,-0.341623473006865,-1.6617700906643906,-1.5213322444435549,-0.3139737947413245,-1.1654494597190102,-0.6951299792257681,-1.8552672464278654,-1.705811462970746,-1.910668358982522,-1.0997332093077834,-0.5099988942196714
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.6605574727379926,-0.8914902510919888,0.3099889604163553,-1.8625362499354554,-0.596227285243023,-0.1218824887036867,-1.5218464004199124,-1.5141735121876494,-2.6492610930792484,-0.2619187416921959,-0.6086782105760767,-1.931882007997406,-1.9279221481590334,-2.091232586600338,-1.0387812093762792,-0.5627213897080031
-2.3359780674064283,-0.6988674679963934,1.0130035022796924,-2.078049430989626,-0.7233643832380742,-0.43910411880104516,-1.248936619940786,-1.3750144667568134,-2.2035119852740976,-1.9847808243565332,-0.46567414763692966,-1.685240275217056,-1.6646312407551922,-1.8984880669010826,-1.107845315361077,-0.5061312067286033
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.5451793665328784,-0.8757633381683109,0.23385831753677563,-2.0391139810907446,-0.5991710330147766,-0.07031098191098661,-1.4629191669486843,-1.4192818930092599,-2.4152166989488997,-1.1091654916483178,-0.35519621924538153,-1.8073677594534823,-1.6925887162353406,-2.0525260047943163,-1.029703002541714,-0.5576294048865748
-2.494830693024201,-0.8860629077055994,0.23107824973797497,-2.1023910586294554,-0.5488827166715138,-0.0651317319053153,-1.391709415737979,-1.5609031009525478,-2.3193144420388268,-1.147510595163637,-0.37885866352234604,-1.7901155505048987,-1.6709868754263977,-1.9988307468343318,-1.1028701088711235,-0.5698338949160574
-2.333761980327473,-0.6988674707707448,1.0121204342280616,-2.0780754479296646,-0.7315398763425338,-0.43916902744080255,-1.2487485896596344,-1.3750144667568134,-2.2035119852740976,-1.9823518184088458,-0.46345321172371107,-1.685240275217056,-1.6647238102575688,-1.8962470912345464,-1.107845315361077,-0.5061841826035387
-2.678207949081094,-0.7829523933215287,1.1574904260096799,-2.2748549035866485,-0.5916864956641709,-0.3827922851611701,-1.6479525932837178,-1.6377379169569564,-0.6858973655369636,-0.38802610886393296,-0.837227992734933,-1.957765084223723,-1.7739080893076216,-2.1387224151115047,-1.059855153268856,-0.5340411774381866
